"ESR1","GATA3"
13234.1421999999,26658.1567000002
8730.25050000001,7351.95890000002
6576.55860000002,16983.0424
11522.4744000001,16961.2817
2771.08110000001,15212.0807
9031.80079999997,17819.5402
9793.67000000001,9854.99889999998
27313.8008999993,20124.0235000001
11793.719,11592.0661
4578.3289,9845.8546
6177.9359,9536.18030000003
168.4054,616.492800000002
23092.2530999997,45340.7970000004
10770.5233,18460.8736999999
8321.22590000002,7434.35490000002
8074.38649999998,10228.1442
12629.7691999999,14022.6095
12734.1199,9775.76369999999
26692.3076999994,9565.93409999999
23.9521000000001,3066.3289
38969.0459000015,14686.7192
220.0768,1302.7325
7619.52189999998,12119.1899
20532.3741,40118.1371
8076.71950000001,23172.198199999
22087.0994000009,10634.8945
13039.3375,8119.56519999996
5841.1938,8495.0922
14587.2513,16571.7906
1275.19,666.529300000002
7105.01190000001,8120.12729999995
13135.9549,12943.6368
5.86210000000002,824.796700000004
19149.5905000001,8682.28189999997
20743.6795,20337.2229
4552.3325,8078.34929999997
70.0886999999999,1485.342
7273.51530000002,11030.7514
15671.4961,12693.0074
12098.3574,15024.8916999999
8482.33859999997,12475.8425
25194.5196999996,29947.3615000013
17527.1676000001,9008.95949999999
3531.96499999999,8980.82099999998
35617.6903000007,19978.2545
72.8111000000002,2396.31339999999
8981.68970000003,10032.5474
117.3274,1607.9321
19851.1749,9818.0157
11664.5532,34414.1643999989
129.8796,226.194799999999
188.417,2825.0965
3690.16509999999,13381.7056
181.3186,4348.0762
10528.59,2952.2417
4663.09999999998,10237.542
5945.433,19944.2466999999
8995.50790000003,19056.6690000001
2536.1251,7639.16250000001
17883.2428000001,7932.50580000004
24.7621000000001,177.461900000001
3125.95010000001,11919.6526
875.311699999997,1724.4389
22182.6163000004,25707.6383000001
35512.5000000003,15803.5256000001
16.2064999999999,105.6423
15862.3006,14175.4827999999
1560.9124,9030.58580000001
4500.90849999998,9808.07290000002
90.0535999999996,344.490800000001
9893.81880000004,46645.3488000021
171.5657,3071.38569999999
110.3811,1033.0904
33116.9420999993,21297.3248000001
4533.4852,11714.7534
971.9917,1420.12449999999
26851.1603000002,8896.69109999997
66407.9308999978,27150.9143000005
18.1525,361.2941
2168.93709999999,14300.7622
20901.5553000001,21232.4506000001
15377.6351999999,13030.2475
12035.774,15246.3881999999
96.1020000000004,996.0663
29.2552999999998,45.4786999999999
13724.9793,42976.8404000017
15518.0820999999,28212.1042000011
9423.60139999999,16116.8940000001
25.2525,4770.83329999998
1994.2743,9286.02410000005
5746.32839999998,14812.4166000001
20118.7519,8318.38840000003
23767.1650000004,11231.6444
10754.5421,18785.3169999999
8007.63499999996,16770.8849999999
6.15499999999997,10.1376000000001
3347.01280000002,10381.2114
7256.50450000001,12762.4434
30697.1840999989,26552.7289999992
18121.4546,7667.46690000002
3433.07090000001,9591.5354
14.5990999999999,34.6052
15129.4006,8000.9515
11343.6935,26210.1089999989
16664.5296,7558.59769999997
8853.36319999999,13407.6233
4313.2695,14191.5184999999
12074.372,22014.1095999999
36465.4725999993,21486.2822
1070.6981,3316.1405
5577.49339999997,8139.84019999996
20694.8,13117.2
14908.2451,19170.3561
18105.8875,3093.90690000001
4144.49680000002,5554.44379999998
19973.1107,7354.22310000001
90.9090999999996,6182.99500000001
2199.63930000001,12881.7227
7.85629999999997,24.1301999999999
24029.8666999992,21857.6038000001
8440.45559999996,17036.3398999999
3532.5967,4562.43089999999
21086.4864999999,20284.2105
10742.5439000001,22457.8429999992
30085.1867999998,19733.1171
772.979600000001,895.743400000002
2218.91469999999,4828.52710000001
25722.4189000002,17426.2537
671.605800000002,439.007600000001
17636.808,8726.38399999998
145.3465,1057.4092
168.8721,441.083799999998
860.457299999998,601.419100000002
1102.8596,4232.60780000001
28133.2625999994,19055.3688
33.1312,312.379800000001
4321.85779999998,12262.2094
6638.82560000002,14821.1907999999
4906.25000000001,9398.25579999997
52.7977999999999,459.1524
29114.2225,29994.8415999987
11707.9875,14415.0225
12322.4674,5998.99700000002
4917.37109999998,24607.900599999
29614.3131999998,11406.8204
704.750700000003,1547.70320000001
981.111599999997,1533.3605
65.1628999999998,813.909799999997
2703.9165,10099.6517
66.2855000000002,1199.49170000001
438.696200000002,713.217699999998
34681.7614999994,20106.3617000001
39.4990999999998,76.1360000000003
213.7041,131.1438
1508.7682,2358.50049999999
7122.47689999998,6525.4875
543.460300000001,772.764900000002
62.5602000000002,1305.10110000001
5359.39340000002,11636.0573
4459.49629999998,7648.74059999998
25288.2206000007,20288.9366
36832.3224999983,21652.7822000001
47.1916,3164.46099999999
2331.3024,7508.75859999999
32220.0464999999,15896.1168
38185.9723999989,13103.0818
30794.3205000007,14765.9229
7420.3481,13269.7456000001
69.8216999999999,1463.8477
40738.3663000016,15505.6915000001
44.3311999999999,96.155
16752.4289,6151.49329999999
6705.43849999999,31080.519000001
38301.9118000015,24661.4064000003
17260.5708,11052.4807
45.5075999999998,860.472800000001
38535.2400000013,20559.0739
5899.82300000002,15281.4745
14323.5038,11318.9597000001
20105.0788000001,13262.1819
33228.5525999994,30865.4232999989
266.666700000001,3408.60219999999
17063.3905,7285.66910000001
13703.1772999999,18797.2408
18853.9493000001,9650.89419999999
16508.6851,12886.6889
7370.61749999998,5068.54300000001
5469.32109999999,10151.7624
31807.9171999986,18620.3329
12301.3474,12567.4999
173.8599,303.3388
6.7541,33.2510999999999
46423.8864000021,24799.8042000007
12833.8879999999,21760.1614000001
12203.6131,13570.5683
410.7761,3310.67719999999
8644.23660000005,19694.6521999999
6655.38949999997,17556.6483000001
15499.0145,11848.5545
10304.0978,31242.9907000002
26407.8139000001,7934.59170000003
12743.525,12982.3838
4945.20479999999,14141.3184
7052.8605,9078.28710000004
11040.1338,12483.6957
18472.3581,14407.2553000001
15404.8035,13535.8079
6039.13320000001,7149.26799999997
7097.65379999998,16971.0491000001
66.3683999999998,106.6368
7116.55989999999,4497.8174
4684.77369999999,10301.6004
198.0324,864.487499999996
15999.9999999999,18240.3708
15956.6409,11057.0578
6807.19620000001,8067.88870000002
13054.0541,8009.65249999999
30190.6017000012,14006.1484
16642.9561000001,11354.2725
16918.5093,10590.8274
24074.6307000003,6600.1555
7.04559999999997,48.8491999999999
9955.033,8166.87289999998
2834.00630000001,7191.53119999997
7.2487,4.72739999999997
14201.325,32160.8544000008
10088.7097,8981.67160000002
16224.9393999999,12487.7991
7385.10260000002,15370.7089
6940.85260000004,8042.5564
13300.9012000001,9104.07530000001
38149.1960999999,19299.0354000001
30151.2026999988,16018.3276
31.4074,250.446900000001
3589.69490000001,8309.15349999998
5100.3911,14485.8757
39849.4147000008,37940.3141999991
11786.4943,17067.5285999999
13601.8668,14863.2121000001
7149.20139999996,12938.3716
19769.7083,36356.8330999982
3457.96200000001,14337.4623
20472.3715000001,15841.1358000001
13762.3447,11999.8358
8428.44670000002,12904.6279
12764.432,10417.7529
42647.3153000004,33782.4689999983
6198.99499999996,8083.52879999995
13662.8913999999,16555.1883
27956.8016000008,10728.4826
10208.8938,11739.8679999999
23207.9700999993,11675.0647
16.488,162.4073
27630.0195999998,7958.29459999999
307.815,941.307799999996
190.0476,718.3695
8711.69630000001,13871.097
8085.39139999998,13324.8221
33561.6383999991,18548.1168999999
20742.4494000001,13450.8846
47054.7448000014,17839.8082
52.3918,573.652200000002
171.1968,2858.41779999999
41147.9723999981,20892.1484
23945.3333000009,25632.7999999988
6348.86240000002,4661.05510000001
15.8422,398.318799999998
11159.1931,20064.7213
